Source,Target
浓,蓉
晖,衣
留,呦
群,云
来,开
船,蝉
初,徐
心,寻
间,山
虚,鱼
诗,迟
成,轻
殊,胡
阿,过
张,堂
群,军
名,卿
多,何
中,同
悬,怜
桥,霄
清,莺
支,池
花,蛇
开,梅
泉,绵
香,凉
池,䍦
云,文
何,多
书,庐
移,儿
时,诗
长,枪
年,泉
思,诗
花,鸦
餐,寒
毛,高
仪,枝
添,尖
迟,时
头,愁
过,多
娱,须
夫,虞
衰,悲
星,灵
能,腾
遥,飘
腰,遥
翁,风
看,安
离,移
深,心
繁,论
波,多
回,灰
春,人
怜,天
年,天
清,生
群,醺
稠,楼
亲,神
除,居
寥,朝
壕,桃
过,多
台,开
齐,迷
阴,心
荣,轻
卑,为
红,匆
深,琳
人,春
间,山
同,东
繁,魂
居,疏
苓,冥
存,村
期,诗
州,由
围,归
游,愁
宫,空
沙,家
时,悲
强,长
归,微
间,关
回,来
亭,青
繁,源
低,泥
泉,传
家,沙
天,传
间,山
群,云
光,墙
归,辉
难,乾
知,儿
声,明
然,莲
门,魂
风,农
多,河
高,桃
非,归
花,笳
明,清
安,端
稀,归
砧,心
人,亲
飞,衣
何,波
持,疑
疏,除
残,寒
安,残
衣,归
行,城
多,何
城,平
何,多
鸥,游
讹,波
餐,难
深,心
装,芒
深,音
伦,尘
原,尊
天,烟
阴,深
前,眠
迷,栖
期,迟
坡,多
悬,拳
秋,求
悬,船
梅,来
家,花
新,人
寥,朝
旁,裳
堂,香
流,洲
来,台
之,丝
劳,皋
低,西
知,池
中,翁
林,深
书,居
黄,塘
公,穷
寒,乾
兵,城
弓,中
戈,多
齐,西
春,人
轻,生
斜,沙
清,成
晨,人
生,声
痕,门
时,迟
行,明
关,山
迟,时
幽,舟
迟,梨
晡,须
飞,晖
青,亭
柯,多
山,颜
君,云
钱,悬
幽,游
时,私
巢,梢
流,浮
沾,帘
飘,条
坤,门
劳,曹
哉,来
人,尘
居,蔬
家,斜
堂,场
来,才
归,辉
难,看
时,迟
炉,图
云,闻
床,茫
人,尘
身,神
船,边
偏,传
程,明
多,和
毛,号
行,明
啼,低
家,沙
赊,花
晴,清
雄,东
情,行
峰,容
翁,同
艰,山
君,分
传,边
哀,才
州,流
明,声
风,中
斜,华
间,还
迷,栖
园,存
辰,春
筵,边
平,轻
头,游
深,阴
堂,梁
门,翻
园,繁
船,前
床,行
中,风
天,巅
归,飞
壶,途
星,萤
游,留
方,狂
光,凉
隅,无
横,情
时,旗
机,围
难,鞍
多,歌
年,天
狼,望
均,春
凋,朝
疑,迟
行,情
荷,多
城,行
归,机
时,枝
边,天
秋,州
围,稀
墙,长
归,扉
兵,明
长,茫
来,回
开,回
波,罗
流,舟
芳,鸯
林,襟
情,轻
轻,荆
波,多
堂,凉
春,身
隅,途
然,前
寥,朝
乡,长
行,声
游,留
涛,高
云,纷
郎,长
坟,云
年,川
迷,嘶
无,呼
寒,端
青,泠
边,船
稀,辉
鹅,多
难,乾
坊,忙
休,求
池,枝
瞻,帘
墙,凉
堤,迷
深,林
城,声
深,心
年,泉
红,风
苔,材
生,荣
京,生
奇,为
今,吟
亡,郎
欢,滩
斜,蛇
根,门
舟,流
强,长
消,遥
门,尊
临,心
山,间
州,流
枝,随
关,山
歌,波
多,歌
庄,霜
齐,啼
中,丛
分,云
城,清
娟,悬
门,翻
微,稀
头,楼
城,生
频,春
亭,青
要,朝
昏,门
虚,疏
盐,添
还,山
城,名
圭,梯
期,时
君,群
青,亭
沙,涯
郎,行
园,繁
黄,香
虚,墟
违,归
长,光
红,风
群,闻
家,花
香,裳
林,深
齐,泥
摧,来
悬,天
家,花
东,同
溪,畦
川,泉
间,山
间,山
新,匀
贫,人
骑,池
身,新
功,童
门,豚
墙,王
边,天
长,航
楼,游
头,楼
侵,深
然,钱
蛮,山
林,心
门,根
风,宫
移,池
人,春
床,长
离,知
前,迁
关,颜
临,金
心,临
秋,舟
仙,年
悲,时
关,山
人,巾
秋,裘
辰,身
儒,孤
蹄,溪
园,飧
风,同
间,还
根,痕
筹,楼
扉,依
疏,虚
开,台
梳,除
翁,童
流,舟
翁,聋
青,庭
东,风
山,蛮
文,云
林,阴
雷,来
新,人
清,明
弦,天
开,回
归,飞
秋,舟
州,秋
船,天
无,苏
来,回
新,频
门,园
刀,高
城,明
秋,流
身,人
秋,裘
新,人
来,开
侵,深
深,林
楼,钩
行,明
丝,迟
归,霏
迟,饥
微,飞
闻,云
无,孤
中,风
分,云
雷,回
时,疑
含,参
开,来
暄,尊
眠,蝉
稀,归
兵,明
心,深
辉,违
功,童
杯,开
文,纷
非,归
终,宫
难,寒
为,匙
心,琴
游,楼
边,天
蛮,山
居,鱼
城,情
州,瘳
春,人
鸰,经
回,来
留,秋
难,寒
州,秋
风,中
场,章
腰,樵
明,情
遮,华
江,窗
烟,眠
居,书
畦,携
高,骚
云,群
云,群
秋,楼
过,萝
人,身
重,松
辞,缁
中,翁
身,人
牵,船
塘,王
舟,头
城,清
门,藩
悲,时
来,台
身,神
频,春
州,秋
贫,人
岑,深
群,云
饶,苗
枝,知
新,身
鱼,蔬
俱,厨
三,惭
骝,楸
时,迟
多,何
浓,重
归,违
船,天
亭,青
长,忙
微,飞
红,同
多,歌
琴,襟
儿,为
绳,澄
船,川
船,边
边,船
车,葭
头,浮
城,清
城,平
行,鸣
安,难
閒,颜
层,灯
呼,湖
楼,浮
晴,城
名,程
亭,青
春,尘
斜,沙
开,来
州,浮
遥,苗
赊,华
间,山
摧,材
清,情
郎,光
分,云
疏,书
游,邮
秋,愁
深,音
辞,时
纷,云
家,花
簪,南
新,人
归,飞
云,群
春,人
年,船
庭,星
身,人
沙,鸦
开,回
阴,心
开,来
臣,秦
魂,论
茫,黄
流,鸥
青,醒
来,开
来,回
戎,宫
归,衣
花,霞
新,春
横,名
时,遗
怜,田
时,旗
兼,添
亭,青
传,天
门,昏
州,游
滩,寒
为,离
峰,重
劳,旄
真,人
舆,鱼
垂,枝
盆,昏
贫,驯
湖,无
新,人
家,花
师,时
隈,杯
连,船
痕,村
蒸,升
难,干
天,牵
惊,鸣
陂,枝
衣,稀
分,闻
春,神
幽,丘
森,音
时,兹
归,稀
黄,郎
非,闱
时,丝
台,开
幽,愁
前,天
旌,兵
幽,鸥
关,间
光,香
高,毛
朝,箫
新,春
仪,移
颜,还
筵,传
开,回
声,明
遮,花
中,风
阴,深
森,阴
通,中
行,香
芳,长
城,生
朝,姚
秋,愁
裳,狂
亭,萍
阴,吟
回,来
然,筵
州,由
笼,同
滨,新
尘,人
裳,香
鞍,宽
临,今
来,开
消,条
桥,遥
秋,楼
微,飞
怜,船
欢,冠
窗,江
稀,非
人,秦
回,开
啼,凄
郊,梢
游,求
村,昏
开,来
生,成
华,查
头,游
攀,间
州,侯
重,封
凄,溪
才,回
旗,丝
微,衣
何,过
微,飞
来,台
开,来
居,鱼
寒,乾
冥,青
年,边
湲,传
宵,摇
宫,中
哀,台
开,来
人,唇
人,神
人,亲
多,河
明,城
侵,心
休,愁
销,寥
飞,稀
贤,筵
间,关
人,巡
残,看
人,亲
悲,时
间,山
忧,流
凉,央
浪,香
桃,高
冠,看
来,灰
新,人
看,寒
沙,华
钟,重
何,多
杯,开
忧,头
愁,稠
成,轻
师,时
浓,重
晖,归
留,求
群,分
来,哉
船,天
初,馀
心,金
间,关
虚,车
诗,丝
成,生
殊,呼
阿,河
张,长
群,云
名,行
多,歌
中,公
悬,年
桥,招
清,羹
支,知
花,赊
开,来
泉,钱
香,藏
池,儿
云,分
何,歌
书,鱼
移,陂
时,丝
长,粱
年,田
思,迟
花,斜
餐,难
毛,袍
仪,披
添,髯
迟,丝
头,浮
过,何
娱,酤
夫,垆
衰,疑
星,铭
能,冰
遥,骄
腰,朝
翁,红
看,寒
离,枝
深,金
繁,村
波,蛾
回,开
春,新
怜,前
年,联
清,明
群,云
稠,休
亲,身
除,书
寥,尧
壕,高
过,珂
台,来
齐,低
阴,深
荣,清
卑,知
红,空
深,心
人,新
间,颜
同,红
繁,尊
居,鱼
苓,形
存,痕
期,时
州,忧
围,飞
游,秋
宫,风
沙,斜
时,迟
强,骦
归,稀
间,还
回,开
亭,星
繁,村
低,西
泉,边
家,瓜
天,泉
间,还
群,分
光,堂
归,飞
难,寒
知,池
声,生
然,禅
门,昏
风,红
多,驼
高,牢
非,衣
花,斜
明,城
安,寒
稀,机
砧,深
人,晨
飞,微
何,多
持,辞
疏,如
残,阑
安,难
衣,微
行,清
多,戈
城,明
何,过
鸥,收
讹,歌
餐,寒
深,今
装,藏
深,沈
伦,人
原,门
天,年
阴,沈
前,悬
迷,低
期,葵
坡,萝
悬,鞭
秋,头
悬,年
梅,开
家,赊
新,巾
寥,桥
旁,香
堂,囊
流,鸥
来,回
之,迟
劳,曹
低,鼙
知,移
中,蓬
林,音
书,疏
黄,郎
公,笼
寒,宽
兵,缨
弓,功
戈,它
齐,啼
春,新
轻,橙
斜,花
清,生
晨,频
生,明
痕,园
时,私
行,生
关,攀
迟,诗
幽,游
迟,怡
晡,扶
飞,违
青,听
柯,何
山,还
君,裙
钱,烟
幽,留
时,迟
巢,庖
流,谋
沾,添
飘,尧
坤,魂
劳,高
哉,开
人,亲
居,书
家,沙
堂,香
来,台
归,稀
难,鞍
时,期
炉,孤
云,群
床,长
人,秦
身,春
船,旋
偏,船
程,轻
多,柯
毛,高
行,惊
啼,栖
家,嗟
赊,斜
晴,名
雄,通
情,荣
峰,龙
翁,中
艰,斑
君,云
传,钱
哀,杯
州,鸥
明,生
风,翁
斜,沙
间,山
迷,鞞
园,繁
辰,新
筵,传
平,生
头,幽
深,金
堂,忘
门,尊
园,尊
船,偏
床,香
中,通
天,然
归,衣
壶,凫
星,铭
游,求
方,亡
光,长
隅,呼
横,行
时,迟
机,归
难,坛
多,戈
年,边
狼,裳
均,新
凋,遥
疑,词
行,城
荷,过
城,惊
归,威
时,悲
边,泉
秋,裘
围,威
墙,香
归,稀
兵,清
长,皇
来,开
开,来
波,歌
流,头
芳,香
林,心
情,生
轻,清
波,歌
堂,长
春,新
隅,夫
然,眠
寥,遥
乡,光
行,情
游,洲
涛,袍
云,分
郎,苍
坟,君
年,然
迷,溪
无,鼯
寒,阑
青,星
边,天
稀,飞
鹅,波
难,盘
坊,荒
休,游
池,知
瞻,沾
墙,香
堤,低
深,吟
城,擎
深,寻
年,穿
红,翁
苔,开
生,名
京,营
奇,枝
今,深
亡,长
欢,宽
斜,沙
根,恩
舟,休
强,忘
消,骄
门,猿
临,深
山,班
州,楼
枝,危
关,还
歌,多
多,过
庄,黄
齐,凄
中,风
分,闻
城,情
娟,烟
门,喧
微,飞
头,筹
城,情
频,身
亭,星
要,销
昏,村
虚,如
盐,帘
还,斑
城,平
圭,西
期,迟
君,云
青,醒
沙,华
郎,伤
园,喧
黄,尝
虚,锄
违,非
长,房
红,同
群,云
家,沙
香,黄
林,吟
齐,蹄
摧,哀
悬,圆
家,沙
东,风
溪,蹊
川,焉
间,关
间,颜
新,春
贫,身
骑,垂
身,频
功,红
门,村
墙,阳
边,船
长,茫
楼,鸥
头,愁
侵,金
然,船
蛮,关
林,深
门,尊
风,同
移,儿
人,神
床,香
离,枝
前,边
关,山
临,深
心,侵
秋,流
仙,船
悲,辞
关,还
人,轮
秋,楼
辰,尘
儒,疏
蹄,栖
园,根
风,丰
间,山
根,魂
筹,愁
扉,稀
疏,鱼
开,来
梳,书
翁,枫
流,裘
翁,空
青,萍
东,童
山,间
文,群
林,深
雷,开
新,轮
清,情
弦,悬
开,枚
归,肥
秋,游
州,裘
船,牵
无,菰
来,雷
新,人
门,根
刀,毛
城,倾
秋,愁
身,频
秋,忧
新,频
来,催
侵,琴
深,岑
楼,裘
行,声
丝,辞
归,衣
迟,悲
微,衣
闻,群
无,图
中,同
分,闻
雷,来
时,丝
含,贪
开,回
暄,村
眠,船
稀,微
兵,城
心,禁
辉,微
功,风
杯,回
文,闻
非,微
终,红
难,柈
为,随
心,临
游,休
边,仙
蛮,还
居,疏
城,声
州,楼
春,新
鸰,亭
回,开
留,舟
难,宽
州,楼
风,翁
场,皇
腰,寥
明,城
遮,查
江,双
烟,偏
居,鱼
畦,泥
高,曹
云,曛
云,文
秋,舟
过,多
人,新
重,慵
辞,时
中,穷
身,邻
牵,年
塘,霜
舟,浮
城,明
门,喧
悲,辞
来,开
身,人
频,臣
州,流
贫,春
岑,吟
群,闻
饶,飘
枝,奇
新,神
鱼,虚
俱,枢
三,堪
骝,收
时,悲
多,波
浓,供
归,衣
船,筵
亭,经
长,郎
微,违
红,风
多,荷
琴,深
儿,宜
绳,升
船,圆
船,娟
边,圆
车,花
头,秋
城,生
城,名
行,城
安,宽
閒,山
层,增
呼,孤
楼,舟
晴,生
名,明
亭,星
春,蘋
斜,花
开,杯
州,愁
遥,消
赊,斜
间,悭
摧,苔
清,羹
郎,凉
分,文
疏,如
游,秋
秋,优
深,林
辞,诗
纷,闻
家,赊
簪,楠
新,春
归,稀
云,曛
春,伦
年,前
庭,萍
身,新
沙,斜
开,才
阴,深
开,台
臣,人
魂,园
茫,良
流,州
青,亭
来,梅
来,台
戎,公
归,稀
花,车
新,身
横,城
时,祠
怜,天
时,词
兼,嫌
亭,声
传,船
门,存
州,鸥
滩,看
为,池
峰,钟
劳,遭
真,巾
舆,书
垂,知
盆,存
贫,人
湖,儒
新,春
家,瓜
师,迟
隈,来
连,圆
痕,门
蒸,冰
难,餐
天,筵
惊,情
陂,移
衣,辉
分,云
春,恂
幽,游
森,心
时,诗
归,飞
黄,长
非,稀
时,悲
台,来
幽,浮
前,烟
旌,清
幽,钩
关,殷
光,妨
高,曹
朝,桥
新,人
仪,知
颜,间
筵,前
开,来
声,征
遮,鸦
中,红
阴,心
森,心
通,功
行,裳
芳,香
城,晴
朝,招
秋,鸥
裳,乡
亭,宁
阴,襟
回,台
然,绵
州,愁
笼,宫
滨,人
尘,身
裳,簧
鞍,寒
临,侵
来,醅
消,朝
桥,朝
秋,收
微,违
怜,天
欢,寒
窗,双
稀,衣
人,身
回,催
啼,鞞
郊,巢
游,韝
村,魂
开,才
生,明
华,笳
头,秋
攀,班
州,舟
重,供
凄,啼
才,催
旗,时
微,稀
何,颇
微,违
来,猜
开,台
居,疏
寒,宽
冥,醒
年,眠
湲,船
宵,樵
宫,翁
哀,杯
开,梅
人,麟
人,春
人,宸
多,萝
明,轻
侵,吟
休,舟
销,貂
飞,衣
贤,篇
间,颜
人,神
残,难
人,真
悲,迟
间,还
忧,头
凉,光
浪,凉
桃,毫
冠,湍
来,梅
新,身
看,弹
沙,家
钟,容
何,过
杯,回
忧,流
愁,悠
成,清
师,思
浓,龙
晖,飞
留,愁
群,氲
来,回
船,毡
初,躇
心,吟
间,还
虚,除
诗,词
成,行
殊,芜
阿,多
张,忘
群,文
名,生
多,跎
中,风
悬,然
桥,遥
清,行
支,披
花,家
开,苔
泉,川
香,苍
池,随
云,纷
何,过
书,居
移,篱
时,期
长,皇
年,然
思,期
花,涯
餐,玕
毛,醪
仪,池
添,嫌
迟,诗
头,秋
过,歌
娱,吾
夫,无
衰,期
星,青
能,称
遥,萧
腰,飙
翁,空
看,乾
离,垂
深,簪
繁,轩
波,河
回,来
春,巾
怜,年
年,传
清,营
群,闻
稠,头
亲,人
除,初
寥,霄
壕,劳
过,何
台,回
齐,栖
阴,侵
荣,情
卑,儿
红,东
深,吟
人,巾
间,还
同,翁
繁,门
居,书
苓,醒
存,魂
期,丝
州,流
围,稀
游,留
宫,东
沙,誇
时,之
强,苍
归,围
间,颜
回,哀
亭,坰
繁,门
低,鞞
泉,然
家,花
天,边
间,斑
群,闻
光,长
归,威
难,坛
知,枝
声,兵
然,圆
门,源
风,空
多,过
高,毫
非,违
花,鸦
明,生
安,团
稀,飞
砧,音
人,真
飞,归
何,跎
持,兹
疏,初
残,盘
安,看
衣,飞
行,情
多,波
城,生
何,罗
鸥,忧
讹,戈
餐,看
深,吟
装,王
深,金
伦,神
原,喧
天,鞯
阴,林
前,贤
迷,携
期,匙
坡,何
悬,癫
秋,忧
悬,前
梅,回
家,砂
新,亲
寥,遥
旁,梁
堂,长
流,头
来,哀
之,时
劳,蒿
低,啼
知,随
中,同
林,吟
书,如
黄,房
公,同
寒,难
兵,惊
弓,同
戈,河
齐,迷
春,尘
轻,名
斜,赊
清,轻
晨,真
生,城
痕,喧
时,诗
行,情
关,还
迟,期
幽,忧
迟,时
晡,愚
飞,归
青,醒
柯,娑
山,间
君,闻
钱,眠
幽,愁
时,之
巢,郊
流,洲
沾,潜
飘,朝
坤,论
劳,滔
哉,回
人,真
居,如
家,赊
堂,浪
来,梅
归,扉
难,寒
时,悲
炉,壶
云,氛
床,将
人,春
身,人
船,传
偏,悬
程,城
多,波
毛,劳
行,鸣
啼,蹄
家,华
赊,家
晴,生
雄,空
情,生
峰,胸
翁,穷
艰,间
君,文
传,泉
哀,来
州,游
明,情
风,蓬
斜,家
间,斑
迷,泥
园,门
辰,频
筵,年
平,情
头,休
深,心
堂,航
门,园
园,门
船,天
床,鸯
中,丛
天,禅
归,违
壶,芜
星,萍
游,头
方,堂
光,苍
隅,徂
横,京
时,私
机,飞
难,官
多,何
年,骞
狼,阳
均,臣
凋,韶
疑,痍
行,兵
荷,歌
城,生
归,衣
时,丝
边,缠
秋,忧
围,归
墙,光
归,违
兵,情
长,荒
来,栽
开,哉
波,多
流,愁
芳,伤
林,音
情,横
轻,营
波,和
堂,方
春,人
隅,芜
然,仙
寥,招
乡,皇
行,旌
游,头
涛,曹
云,闻
郎,墙
坟,闻
年,边
迷,妻
无,途
寒,安
青,听
边,年
稀,依
鹅,何
难,干
坊,香
休,秋
池,垂
瞻,檐
墙,长
堤,溪
深,心
城,生
深,今
年,天
红,中
苔,来
生,情
京,情
奇,吹
今,临
亡,伤
欢,看
斜,巴
根,园
舟,鸥
强,行
消,朝
门,翻
临,襟
山,还
州,休
枝,垂
关,蛮
歌,何
多,波
庄,茫
齐,低
中,蓬
分,群
城,平
娟,贤
门,坤
微,归
头,忧
城,楹
频,人
亭,经
要,飖
昏,存
虚,居
盐,兼
还,关
城,生
圭,迷
期,兹
君,闻
青,屏
沙,家
郎,床
园,餐
黄,长
虚,鱼
违,薇
长,香
红,宫
群,军
家,华
香,床
林,心
齐,低
摧,回
悬,川
家,华
东,丛
溪,迷
川,年
间,班
间,悭
新,银
贫,尘
骑,为
身,邻
功,蓬
门,坤
墙,长
边,传
长,堂
楼,舟
头,舟
侵,心
然,天
蛮,颜
林,金
门,翻
风,中
移,知
人,尘
床,黄
离,奇
前,天
关,攀
临,林
心,深
秋,鸥
仙,天
悲,诗
关,颜
人,嚬
秋,休
辰,人
儒,途
蹄,蹊
园,门
风,中
间,攀
根,门
筹,求
扉,辉
疏,书
开,哀
梳,如
翁,功
流,秋
翁,风
青,听
东,聋
山,还
文,纷
林,心
雷,台
新,秦
清,横
弦,边
开,台
归,微
秋,楼
州,留
船,篇
无,雩
来,开
新,巾
门,繁
刀,毫
城,营
秋,舟
身,新
秋,游
新,神
来,醅
侵,砧
深,襟
楼,秋
行,粳
丝,帷
归,稀
迟,丝
微,违
闻,分
无,呼
中,终
分,群
雷,台
时,悲
含,潭
开,雷
暄,门
眠,边
稀,飞
兵,横
心,吟
辉,归
功,中
杯,来
文,云
非,衣
终,同
难,欢
为,螭
心,深
游,舟
边,怜
蛮,颜
居,渠
城,生
州,忧
春,秦
鸰,星
回,杯
留,楼
难,乾
州,求
风,童
场,妆
腰,姚
明,倾
遮,纱
江,降
烟,年
居,庐
畦,妻
高,操
云,文
云,氲
秋,丘
过,何
人,频
重,峰
辞,诗
中,同
身,神
牵,天
塘,强
舟,留
城,兵
门,恩
悲,诗
来,回
身,沦
频,人
州,愁
贫,新
岑,心
群,纷
饶,萧
枝,离
新,鳞
鱼,如
俱,须
三,南
骝,游
时,丝
多,峨
浓,容
归,辉
船,边
亭,星
长,堂
微,归
红,蓬
多,过
琴,吟
儿,知
绳,凝
船,鲜
船,眠
边,仙
车,霞
头,刘
城,轻
城,情
行,平
安,蟠
閒,还
层,鹏
呼,垆
楼,流
晴,征
名,征
亭,溟
春,筠
斜,嗟
开,回
州,秋
遥,朝
赊,沙
间,攀
摧,回
清,罂
郎,忘
分,军
疏,鱼
游,留
秋,裘
深,金
辞,词
纷,君
家,鸦
簪,潭
新,身
归,薇
云,闻
春,神
年,偏
庭,零
身,臣
沙,槎
开,来
阴,吟
开,哉
臣,巾
魂,尊
茫,方
流,愁
青,萍
来,催
来,哉
戎,风
归,畿
花,沙
新,人
横,行
时,诗
怜,贤
时,诗
兼,潜
亭,冥
传,然
门,论
州,流
滩,阑
为,知
峰,从
劳,臊
真,频
舆,馀
垂,为
盆,村
贫,新
湖,夫
新,银
家,嗟
师,期
隈,开
连,缘
痕,魂
蒸,乘
难,栏
天,泉
惊,城
陂,垂
衣,归
分,群
春,纶
幽,舟
森,襟
时,棋
归,违
黄,将
非,归
时,诗
台,催
幽,舟
前,船
旌,平
幽,求
关,颜
光,湘
高,劳
朝,樵
新,神
仪,池
颜,山
筵,烟
开,堆
声,生
遮,家
中,翁
阴,金
森,砧
通,东
行,长
芳,旁
城,名
朝,樵
秋,州
裳,阳
亭,星
阴,金
回,杯
然,边
州,头
笼,蓬
滨,尘
尘,新
裳,方
鞍,欢
临,吟
来,杯
消,霄
桥,条
秋,忧
微,衣
怜,边
欢,看
窗,缸
稀,围
人,麟
回,台
啼,藜
郊,嘲
游,忧
村,论
开,杯
生,程
华,花
头,愁
攀,还
州,楼
重,农
凄,携
才,开
旗,迟
微,违
何,波
微,肥
来,才
开,哀
居,锄
寒,阑
冥,泾
年,燕
湲,眠
宵,寥
宫,同
哀,材
开,回
人,身
人,尘
人,秦
多,歌
明,行
侵,禁
休,游
销,朝
飞,归
贤,天
间,班
人,唇
残,安
人,巾
悲,思
间,关
忧,游
凉,张
浪,狂
桃,毛
冠,安
来,杯
新,巾
看,难
沙,瓜
钟,慵
何,珂
杯,来
忧,牛
愁,头
